6428	    1	 12665	 12667	
6429	    2	 12665	 12668	
6430	    1	 12669	 12670	
6431	    1	 12669	 12671	
6432	    2	 12669	 12672	
6433	    1	 12673	 12674	
6434	    1	 12673	 12675	
6435	    2	 12673	 12676	
6436	    1	 12677	 12678	
6437	    1	 12677	 12679	
6438	    2	 12677	 12680	
6439	    1	 12681	 12682	
6440	    1	 12681	 12683	
6441	    2	 12681	 12684	
6442	    1	 12685	 12686	
6443	    1	 12685	 12687	
6444	    2	 12685	 12688	
6445	    1	 12689	 12690	
6446	    1	 12689	 12691	
6447	    2	 12689	 12692	
6448	    1	 12693	 12694	
6449	    1	 12693	 12695	
6450	    2	 12693	 12696	
6451	    1	 12697	 12698	
6452	    1	 12697	 12699	
6453	    2	 12697	 12700	
6454	    1	 12701	 12702	
6455	    1	 12701	 12703	
6456	    2	 12701	 12704	
6457	    1	 12705	 12706	
6458	    1	 12705	 12707	
6459	    2	 12705	 12708	
6460	    1	 12709	 12710	
6461	    1	 12709	 12711	
6462	    2	 12709	 12712	
6463	    1	 12713	 12714	
6464	    1	 12713	 12715	
6465	    2	 12713	 12716	
6466	    1	 12717	 12718	
6467	    1	 12717	 12719	
6468	    2	 12717	 12720	
6469	    1	 12721	 12722	
6470	    1	 12721	 12723	
6471	    2	 12721	 12724	
6472	    1	 12725	 12726	
6473	    1	 12725	 12727	
6474	    2	 12725	 12728	
6475	    1	 12729	 12730	
6476	    1	 12729	 12731	
6477	    2	 12729	 12732	
6478	    1	 12733	 12734	
6479	    1	 12733	 12735	
6480	    2	 12733	 12736	
6481	    1	 12737	 12738	
6482	    1	 12737	 12739	
6483	    2	 12737	 12740	
6484	    1	 12741	 12742	
6485	    1	 12741	 12743	
6486	    2	 12741	 12744	
6487	    1	 12745	 12746	
6488	    1	 12745	 12747	
6489	    2	 12745	 12748	
6490	    1	 12749	 12750	
6491	    1	 12749	 12751	
6492	    2	 12749	 12752	
6493	    1	 12753	 12754	
6494	    1	 12753	 12755	
6495	    2	 12753	 12756	
6496	    1	 12757	 12758	
6497	    1	 12757	 12759	
6498	    2	 12757	 12760	
6499	    1	 12761	 12762	
6500	    1	 12761	 12763	
6501	    2	 12761	 12764	
6502	    1	 12765	 12766	
6503	    1	 12765	 12767	
6504	    2	 12765	 12768	
6505	    1	 12769	 12770	
6506	    1	 12769	 12771	
6507	    2	 12769	 12772	
6508	    1	 12773	 12774	
6509	    1	 12773	 12775	
6510	    2	 12773	 12776	
6511	    1	 12777	 12778	
6512	    1	 12777	 12779	
6513	    2	 12777	 12780	
6514	    1	 12781	 12782	
6515	    1	 12781	 12783	
6516	    2	 12781	 12784	
6517	    1	 12785	 12786	
6518	    1	 12785	 12787	
6519	    2	 12785	 12788	
6520	    1	 12789	 12790	
6521	    1	 12789	 12791	
6522	    2	 12789	 12792	
6523	    1	 12793	 12794	
6524	    1	 12793	 12795	
6525	    2	 12793	 12796	
6526	    1	 12797	 12798	
6527	    1	 12797	 12799	
6528	    2	 12797	 12800	
6529	    1	 12801	 12802	
6530	    1	 12801	 12803	
6531	    2	 12801	 12804	
6532	    1	 12805	 12806	
6533	    1	 12805	 12807	
6534	    2	 12805	 12808	
6535	    1	 12809	 12810	
6536	    1	 12809	 12811	
6537	    2	 12809	 12812	
6538	    1	 12813	 12814	
6539	    1	 12813	 12815	
6540	    2	 12813	 12816	
6541	    1	 12817	 12818	
6542	    1	 12817	 12819	
6543	    2	 12817	 12820	
6544	    1	 12821	 12822	
6545	    1	 12821	 12823	
6546	    2	 12821	 12824	
6547	    1	 12825	 12826	
6548	    1	 12825	 12827	
6549	    2	 12825	 12828	
6550	    1	 12829	 12830	
6551	    1	 12829	 12831	
6552	    2	 12829	 12832	
6553	    1	 12833	 12834	
6554	    1	 12833	 12835	
6555	    2	 12833	 12836	
6556	    1	 12837	 12838	
6557	    1	 12837	 12839	
6558	    2	 12837	 12840	
6559	    1	 12841	 12842	
6560	    1	 12841	 12843	
6561	    2	 12841	 12844	
6562	    1	 12845	 12846	
6563	    1	 12845	 12847	
6564	    2	 12845	 12848	
6565	    1	 12849	 12850	
6566	    1	 12849	 12851	
6567	    2	 12849	 12852	
6568	    1	 12853	 12854	
6569	    1	 12853	 12855	
6570	    2	 12853	 12856	
6571	    1	 12857	 12858	
6572	    1	 12857	 12859	
6573	    2	 12857	 12860	
6574	    1	 12861	 12862	
6575	    1	 12861	 12863	
6576	    2	 12861	 12864	
6577	    1	 12865	 12866	
6578	    1	 12865	 12867	
6579	    2	 12865	 12868	
6580	    1	 12869	 12870	
6581	    1	 12869	 12871	
6582	    2	 12869	 12872	
6583	    1	 12873	 12874	
6584	    1	 12873	 12875	
6585	    2	 12873	 12876	
6586	    1	 12877	 12878	
6587	    1	 12877	 12879	
6588	    2	 12877	 12880	
6589	    1	 12881	 12882	
6590	    1	 12881	 12883	
6591	    2	 12881	 12884	
6592	    1	 12885	 12886	
6593	    1	 12885	 12887	
6594	    2	 12885	 12888	
6595	    1	 12889	 12890	
6596	    1	 12889	 12891	
6597	    2	 12889	 12892	
6598	    1	 12893	 12894	
6599	    1	 12893	 12895	
6600	    2	 12893	 12896	
6601	    1	 12897	 12898	
6602	    1	 12897	 12899	
6603	    2	 12897	 12900	
6604	    1	 12901	 12902	
6605	    1	 12901	 12903	
6606	    2	 12901	 12904	
6607	    1	 12905	 12906	
6608	    1	 12905	 12907	
6609	    2	 12905	 12908	
6610	    1	 12909	 12910	
6611	    1	 12909	 12911	
6612	    2	 12909	 12912	
6613	    1	 12913	 12914	
6614	    1	 12913	 12915	
6615	    2	 12913	 12916	
6616	    1	 12917	 12918	
6617	    1	 12917	 12919	
6618	    2	 12917	 12920	
6619	    1	 12921	 12922	
6620	    1	 12921	 12923	
6621	    2	 12921	 12924	
6622	    1	 12925	 12926	
6623	    1	 12925	 12927	
6624	    2	 12925	 12928	
6625	    1	 12929	 12930	
6626	    1	 12929	 12931	
6627	    2	 12929	 12932	
6628	    1	 12933	 12934	
6629	    1	 12933	 12935	
6630	    2	 12933	 12936	
6631	    1	 12937	 12938	
6632	    1	 12937	 12939	
6633	    2	 12937	 12940	
6634	    1	 12941	 12942	
6635	    1	 12941	 12943	
6636	    2	 12941	 12944	
6637	    1	 12945	 12946	
6638	    1	 12945	 12947	
6639	    2	 12945	 12948	
6640	    1	 12949	 12950	
6641	    1	 12949	 12951	
6642	    2	 12949	 12952	
6643	    1	 12953	 12954	
6644	    1	 12953	 12955	
6645	    2	 12953	 12956	
6646	    1	 12957	 12958	
6647	    1	 12957	 12959	
6648	    2	 12957	 12960	
6649	    1	 12961	 12962	
6650	    1	 12961	 12963	
6651	    2	 12961	 12964	
6652	    1	 12965	 12966	
6653	    1	 12965	 12967	
6654	    2	 12965	 12968	
6655	    1	 12969	 12970	
6656	    1	 12969	 12971	
6657	    2	 12969	 12972	
6658	    1	 12973	 12974	
6659	    1	 12973	 12975	
6660	    2	 12973	 12976	
6661	    1	 12977	 12978	
6662	    1	 12977	 12979	
6663	    2	 12977	 12980	
6664	    1	 12981	 12982	
6665	    1	 12981	 12983	
6666	    2	 12981	 12984	
6667	    1	 12985	 12986	
6668	    1	 12985	 12987	
6669	    2	 12985	 12988	
6670	    1	 12989	 12990	
6671	    1	 12989	 12991	
6672	    2	 12989	 12992	
6673	    1	 12993	 12994	
6674	    1	 12993	 12995	
6675	    2	 12993	 12996	
6676	    1	 12997	 12998	
6677	    1	 12997	 12999	
6678	    2	 12997	 13000	
6679	    1	 13001	 13002	
6680	    1	 13001	 13003	
6681	    2	 13001	 13004	
6682	    1	 13005	 13006	
6683	    1	 13005	 13007	
6684	    2	 13005	 13008	
6685	    1	 13009	 13010	
6686	    1	 13009	 13011	
6687	    2	 13009	 13012	
6688	    1	 13013	 13014	
6689	    1	 13013	 13015	
6690	    2	 13013	 13016	
6691	    1	 13017	 13018	
6692	    1	 13017	 13019	
6693	    2	 13017	 13020	
6694	    1	 13021	 13022	
6695	    1	 13021	 13023	
6696	    2	 13021	 13024	
6697	    1	 13025	 13026	
6698	    1	 13025	 13027	
6699	    2	 13025	 13028	
6700	    1	 13029	 13030	
6701	    1	 13029	 13031	
6702	    2	 13029	 13032	
6703	    1	 13033	 13034	
6704	    1	 13033	 13035	
6705	    2	 13033	 13036	
6706	    1	 13037	 13038	
6707	    1	 13037	 13039	
6708	    2	 13037	 13040	
6709	    1	 13041	 13042	
6710	    1	 13041	 13043	
6711	    2	 13041	 13044	
6712	    1	 13045	 13046	
6713	    1	 13045	 13047	
6714	    2	 13045	 13048	
6715	    1	 13049	 13050	
6716	    1	 13049	 13051	
6717	    2	 13049	 13052	
6718	    1	 13053	 13054	
6719	    1	 13053	 13055	
6720	    2	 13053	 13056	
6721	    1	 13057	 13058	
6722	    1	 13057	 13059	
6723	    2	 13057	 13060	
6724	    1	 13061	 13062	
6725	    1	 13061	 13063	
6726	    2	 13061	 13064	
6727	    1	 13065	 13066	
6728	    1	 13065	 13067	
6729	    2	 13065	 13068	
6730	    1	 13069	 13070	
6731	    1	 13069	 13071	
6732	    2	 13069	 13072	
6733	    1	 13073	 13074	
6734	    1	 13073	 13075	
6735	    2	 13073	 13076	
6736	    1	 13077	 13078	
6737	    1	 13077	 13079	
6738	    2	 13077	 13080	
6739	    1	 13081	 13082	
6740	    1	 13081	 13083	
6741	    2	 13081	 13084	
6742	    1	 13085	 13086	
6743	    1	 13085	 13087	
6744	    2	 13085	 13088	
6745	    1	 13089	 13090	
6746	    1	 13089	 13091	
6747	    2	 13089	 13092	
6748	    1	 13093	 13094	
6749	    1	 13093	 13095	
6750	    2	 13093	 13096	
6751	    1	 13097	 13098	
6752	    1	 13097	 13099	
6753	    2	 13097	 13100	
6754	    1	 13101	 13102	
6755	    1	 13101	 13103	
6756	    2	 13101	 13104	
6757	    1	 13105	 13106	
6758	    1	 13105	 13107	
6759	    2	 13105	 13108	
6760	    1	 13109	 13110	
6761	    1	 13109	 13111	
6762	    2	 13109	 13112	
6763	    1	 13113	 13114	
6764	    1	 13113	 13115	
6765	    2	 13113	 13116	
6766	    1	 13117	 13118	
6767	    1	 13117	 13119	
6768	    2	 13117	 13120	
6769	    1	 13121	 13122	
6770	    1	 13121	 13123	
6771	    2	 13121	 13124	
6772	    1	 13125	 13126	
6773	    1	 13125	 13127	
6774	    2	 13125	 13128	
6775	    1	 13129	 13130	
6776	    1	 13129	 13131	
6777	    2	 13129	 13132	
6778	    1	 13133	 13134	
6779	    1	 13133	 13135	
6780	    2	 13133	 13136	
6781	    1	 13137	 13138	
6782	    1	 13137	 13139	
6783	    2	 13137	 13140	
6784	    1	 13141	 13142	
6785	    1	 13141	 13143	
6786	    2	 13141	 13144	
6787	    1	 13145	 13146	
6788	    1	 13145	 13147	
6789	    2	 13145	 13148	
6790	    1	 13149	 13150	
6791	    1	 13149	 13151	
6792	    2	 13149	 13152	
6793	    1	 13153	 13154	
6794	    1	 13153	 13155	
6795	    2	 13153	 13156	
6796	    1	 13157	 13158	
6797	    1	 13157	 13159	
6798	    2	 13157	 13160	
6799	    1	 13161	 13162	
6800	    1	 13161	 13163	
6801	    2	 13161	 13164	
6802	    1	 13165	 13166	
6803	    1	 13165	 13167	
6804	    2	 13165	 13168	
6805	    1	 13169	 13170	
6806	    1	 13169	 13171	
6807	    2	 13169	 13172	
6808	    1	 13173	 13174	
6809	    1	 13173	 13175	
6810	    2	 13173	 13176	
6811	    1	 13177	 13178	
6812	    1	 13177	 13179	
6813	    2	 13177	 13180	
6814	    1	 13181	 13182	
6815	    1	 13181	 13183	
6816	    2	 13181	 13184	
6817	    1	 13185	 13186	
6818	    1	 13185	 13187	
6819	    2	 13185	 13188	
6820	    1	 13189	 13190	
6821	    1	 13189	 13191	
6822	    2	 13189	 13192	
6823	    1	 13193	 13194	
6824	    1	 13193	 13195	
6825	    2	 13193	 13196	
6826	    1	 13197	 13198	
6827	    1	 13197	 13199	
6828	    2	 13197	 13200	
6829	    1	 13201	 13202	
6830	    1	 13201	 13203	
6831	    2	 13201	 13204	
6832	    1	 13205	 13206	
6833	    1	 13205	 13207	
6834	    2	 13205	 13208	
6835	    1	 13209	 13210	
6836	    1	 13209	 13211	
6837	    2	 13209	 13212	
6838	    1	 13213	 13214	
6839	    1	 13213	 13215	
6840	    2	 13213	 13216	
6841	    1	 13217	 13218	
6842	    1	 13217	 13219	
6843	    2	 13217	 13220	
6844	    1	 13221	 13222	
6845	    1	 13221	 13223	
6846	    2	 13221	 13224	
6847	    1	 13225	 13226	
6848	    1	 13225	 13227	
6849	    2	 13225	 13228	
6850	    1	 13229	 13230	
6851	    1	 13229	 13231	
6852	    2	 13229	 13232	
6853	    1	 13233	 13234	
6854	    1	 13233	 13235	
6855	    2	 13233	 13236	
6856	    1	 13237	 13238	
6857	    1	 13237	 13239	
6858	    2	 13237	 13240	
6859	    1	 13241	 13242	
6860	    1	 13241	 13243	
6861	    2	 13241	 13244	
6862	    1	 13245	 13246	
6863	    1	 13245	 13247	
6864	    2	 13245	 13248	
6865	    1	 13249	 13250	
6866	    1	 13249	 13251	
6867	    2	 13249	 13252	
6868	    1	 13253	 13254	
6869	    1	 13253	 13255	
6870	    2	 13253	 13256	
6871	    1	 13257	 13258	
6872	    1	 13257	 13259	
6873	    2	 13257	 13260	
6874	    1	 13261	 13262	
6875	    1	 13261	 13263	
6876	    2	 13261	 13264	
6877	    1	 13265	 13266	
6878	    1	 13265	 13267	
6879	    2	 13265	 13268	
6880	    1	 13269	 13270	
6881	    1	 13269	 13271	
6882	    2	 13269	 13272	
6883	    1	 13273	 13274	
6884	    1	 13273	 13275	
6885	    2	 13273	 13276	
6886	    1	 13277	 13278	
6887	    1	 13277	 13279	
6888	    2	 13277	 13280	
6889	    1	 13281	 13282	
6890	    1	 13281	 13283	
6891	    2	 13281	 13284	
6892	    1	 13285	 13286	
6893	    1	 13285	 13287	
6894	    2	 13285	 13288	
6895	    1	 13289	 13290	
6896	    1	 13289	 13291	
6897	    2	 13289	 13292	
6898	    1	 13293	 13294	
6899	    1	 13293	 13295	
6900	    2	 13293	 13296	
6901	    1	 13297	 13298	
6902	    1	 13297	 13299	
6903	    2	 13297	 13300	
6904	    1	 13301	 13302	
6905	    1	 13301	 13303	
6906	    2	 13301	 13304	
6907	    1	 13305	 13306	
6908	    1	 13305	 13307	
6909	    2	 13305	 13308	
6910	    1	 13309	 13310	
6911	    1	 13309	 13311	
6912	    2	 13309	 13312	
6913	    1	 13313	 13314	
6914	    1	 13313	 13315	
6915	    2	 13313	 13316	
6916	    1	 13317	 13318	
6917	    1	 13317	 13319	
6918	    2	 13317	 13320	
6919	    1	 13321	 13322	
6920	    1	 13321	 13323	
6921	    2	 13321	 13324	
6922	    1	 13325	 13326	
6923	    1	 13325	 13327	
6924	    2	 13325	 13328	
6925	    1	 13329	 13330	
6926	    1	 13329	 13331	
6927	    2	 13329	 13332	
6928	    1	 13333	 13334	
6929	    1	 13333	 13335	
6930	    2	 13333	 13336	
6931	    1	 13337	 13338	
6932	    1	 13337	 13339	
6933	    2	 13337	 13340	
6934	    1	 13341	 13342	
6935	    1	 13341	 13343	
6936	    2	 13341	 13344	
6937	    1	 13345	 13346	
6938	    1	 13345	 13347	
6939	    2	 13345	 13348	
6940	    1	 13349	 13350	
6941	    1	 13349	 13351	
6942	    2	 13349	 13352	
6943	    1	 13353	 13354	
6944	    1	 13353	 13355	
6945	    2	 13353	 13356	
6946	    1	 13357	 13358	
6947	    1	 13357	 13359	
6948	    2	 13357	 13360	
6949	    1	 13361	 13362	
6950	    1	 13361	 13363	
6951	    2	 13361	 13364	
6952	    1	 13365	 13366	
6953	    1	 13365	 13367	
6954	    2	 13365	 13368	
6955	    1	 13369	 13370	
6956	    1	 13369	 13371	
6957	    2	 13369	 13372	
6958	    1	 13373	 13374	
6959	    1	 13373	 13375	
6960	    2	 13373	 13376	
6961	    1	 13377	 13378	
6962	    1	 13377	 13379	
6963	    2	 13377	 13380	
6964	    1	 13381	 13382	
6965	    1	 13381	 13383	
6966	    2	 13381	 13384	
6967	    1	 13385	 13386	
6968	    1	 13385	 13387	
6969	    2	 13385	 13388	
6970	    1	 13389	 13390	
6971	    1	 13389	 13391	
6972	    2	 13389	 13392	
6973	    1	 13393	 13394	
6974	    1	 13393	 13395	
6975	    2	 13393	 13396	
6976	    1	 13397	 13398	
6977	    1	 13397	 13399	
6978	    2	 13397	 13400	
6979	    1	 13401	 13402	
6980	    1	 13401	 13403	
6981	    2	 13401	 13404	
6982	    1	 13405	 13406	
6983	    1	 13405	 13407	
6984	    2	 13405	 13408	
6985	    1	 13409	 13410	
6986	    1	 13409	 13411	
6987	    2	 13409	 13412	
6988	    1	 13413	 13414	
6989	    1	 13413	 13415	
6990	    2	 13413	 13416	
6991	    1	 13417	 13418	
6992	    1	 13417	 13419	
6993	    2	 13417	 13420	
6994	    1	 13421	 13422	
6995	    1	 13421	 13423	
6996	    2	 13421	 13424	
6997	    1	 13425	 13426	
6998	    1	 13425	 13427	
6999	    2	 13425	 13428	
7000	    1	 13429	 13430	
7001	    1	 13429	 13431	
7002	    2	 13429	 13432	
7003	    1	 13433	 13434	
7004	    1	 13433	 13435	
7005	    2	 13433	 13436	
7006	    1	 13437	 13438	
7007	    1	 13437	 13439	
7008	    2	 13437	 13440	
7009	    1	 13441	 13442	
7010	    1	 13441	 13443	
7011	    2	 13441	 13444	
7012	    1	 13445	 13446	
7013	    1	 13445	 13447	
7014	    2	 13445	 13448	
7015	    1	 13449	 13450	
7016	    1	 13449	 13451	
7017	    2	 13449	 13452	
7018	    1	 13453	 13454	
7019	    1	 13453	 13455	
7020	    2	 13453	 13456	
7021	    1	 13457	 13458	
7022	    1	 13457	 13459	
7023	    2	 13457	 13460	
7024	    1	 13461	 13462	
7025	    1	 13461	 13463	
7026	    2	 13461	 13464	
7027	    1	 13465	 13466	
7028	    1	 13465	 13467	
7029	    2	 13465	 13468	
7030	    1	 13469	 13470	
7031	    1	 13469	 13471	
7032	    2	 13469	 13472	
7033	    1	 13473	 13474	
7034	    1	 13473	 13475	
7035	    2	 13473	 13476	
7036	    1	 13477	 13478	
7037	    1	 13477	 13479	
7038	    2	 13477	 13480	
7039	    1	 13481	 13482	
7040	    1	 13481	 13483	
7041	    2	 13481	 13484	
7042	    1	 13485	 13486	
7043	    1	 13485	 13487	
7044	    2	 13485	 13488	
7045	    1	 13489	 13490	
7046	    1	 13489	 13491	
7047	    2	 13489	 13492	
7048	    1	 13493	 13494	
7049	    1	 13493	 13495	
7050	    2	 13493	 13496	
7051	    1	 13497	 13498	
7052	    1	 13497	 13499	
7053	    2	 13497	 13500	
7054	    1	 13501	 13502	
7055	    1	 13501	 13503	
7056	    2	 13501	 13504	
7057	    1	 13505	 13506	
7058	    1	 13505	 13507	
7059	    2	 13505	 13508	
7060	    1	 13509	 13510	
7061	    1	 13509	 13511	
7062	    2	 13509	 13512	
7063	    1	 13513	 13514	
7064	    1	 13513	 13515	
7065	    2	 13513	 13516	
7066	    1	 13517	 13518	
7067	    1	 13517	 13519	
7068	    2	 13517	 13520	
7069	    1	 13521	 13522	
7070	    1	 13521	 13523	
7071	    2	 13521	 13524	
7072	    1	 13525	 13526	
7073	    1	 13525	 13527	
7074	    2	 13525	 13528	
7075	    1	 13529	 13530	
7076	    1	 13529	 13531	
7077	    2	 13529	 13532	
7078	    1	 13533	 13534	
7079	    1	 13533	 13535	
7080	    2	 13533	 13536	
7081	    1	 13537	 13538	
7082	    1	 13537	 13539	
7083	    2	 13537	 13540	
7084	    1	 13541	 13542	
7085	    1	 13541	 13543	
7086	    2	 13541	 13544	
7087	    1	 13545	 13546	
7088	    1	 13545	 13547	
7089	    2	 13545	 13548	
7090	    1	 13549	 13550	
7091	    1	 13549	 13551	
7092	    2	 13549	 13552	
7093	    1	 13553	 13554	
7094	    1	 13553	 13555	
7095	    2	 13553	 13556	
7096	    1	 13557	 13558	
7097	    1	 13557	 13559	
7098	    2	 13557	 13560	
7099	    1	 13561	 13562	
7100	    1	 13561	 13563	
7101	    2	 13561	 13564	
7102	    1	 13565	 13566	
7103	    1	 13565	 13567	
7104	    2	 13565	 13568	
7105	    1	 13569	 13570	
7106	    1	 13569	 13571	
7107	    2	 13569	 13572	
7108	    1	 13573	 13574	
7109	    1	 13573	 13575	
7110	    2	 13573	 13576	
7111	    1	 13577	 13578	
7112	    1	 13577	 13579	
7113	    2	 13577	 13580	
7114	    1	 13581	 13582	
7115	    1	 13581	 13583	
7116	    2	 13581	 13584	
7117	    1	 13585	 13586	
7118	    1	 13585	 13587	
7119	    2	 13585	 13588	
7120	    1	 13589	 13590	
7121	    1	 13589	 13591	
7122	    2	 13589	 13592	
7123	    1	 13593	 13594	
7124	    1	 13593	 13595	
7125	    2	 13593	 13596	
7126	    1	 13597	 13598	
7127	    1	 13597	 13599	
7128	    2	 13597	 13600	
7129	    1	 13601	 13602	
7130	    1	 13601	 13603	
7131	    2	 13601	 13604	
7132	    1	 13605	 13606	
7133	    1	 13605	 13607	
7134	    2	 13605	 13608	
7135	    1	 13609	 13610	
7136	    1	 13609	 13611	
7137	    2	 13609	 13612	
7138	    1	 13613	 13614	
7139	    1	 13613	 13615	
7140	    2	 13613	 13616	
7141	    1	 13617	 13618	
7142	    1	 13617	 13619	
7143	    2	 13617	 13620	
7144	    1	 13621	 13622	
7145	    1	 13621	 13623	
7146	    2	 13621	 13624	
7147	    1	 13625	 13626	
7148	    1	 13625	 13627	
7149	    2	 13625	 13628	
7150	    1	 13629	 13630	
7151	    1	 13629	 13631	
7152	    2	 13629	 13632	
7153	    1	 13633	 13634	
7154	    1	 13633	 13635	
7155	    2	 13633	 13636	
7156	    1	 13637	 13638	
7157	    1	 13637	 13639	
7158	    2	 13637	 13640	
7159	    1	 13641	 13642	
7160	    1	 13641	 13643	
7161	    2	 13641	 13644	
7162	    1	 13645	 13646	
7163	    1	 13645	 13647	
7164	    2	 13645	 13648	
7165	    1	 13649	 13650	
7166	    1	 13649	 13651	
7167	    2	 13649	 13652	
7168	    1	 13653	 13654	
7169	    1	 13653	 13655	
7170	    2	 13653	 13656	
7171	    1	 13657	 13658	
7172	    1	 13657	 13659	
7173	    2	 13657	 13660	
7174	    1	 13661	 13662	
7175	    1	 13661	 13663	
7176	    2	 13661	 13664	
7177	    1	 13665	 13666	
7178	    1	 13665	 13667	
7179	    2	 13665	 13668	
7180	    1	 13669	 13670	
7181	    1	 13669	 13671	
7182	    2	 13669	 13672	
7183	    1	 13673	 13674	
7184	    1	 13673	 13675	
7185	    2	 13673	 13676	
7186	    1	 13677	 13678	
7187	    1	 13677	 13679	
7188	    2	 13677	 13680	
7189	    1	 13681	 13682	
7190	    1	 13681	 13683	
7191	    2	 13681	 13684	
7192	    1	 13685	 13686	
7193	    1	 13685	 13687	
7194	    2	 13685	 13688	
7195	    1	 13689	 13690	
7196	    1	 13689	 13691	
7197	    2	 13689	 13692	
7198	    1	 13693	 13694	
7199	    1	 13693	 13695	
7200	    2	 13693	 13696	
7201	    1	 13697	 13698	
7202	    1	 13697	 13699	
7203	    2	 13697	 13700	
7204	    1	 13701	 13702	
7205	    1	 13701	 13703	
7206	    2	 13701	 13704	
7207	    1	 13705	 13706	
7208	    1	 13705	 13707	
7209	    2	 13705	 13708	
7210	    1	 13709	 13710	
7211	    1	 13709	 13711	
7212	    2	 13709	 13712	
7213	    1	 13713	 13714	
7214	    1	 13713	 13715	
7215	    2	 13713	 13716	
7216	    1	 13717	 13718	
7217	    1	 13717	 13719	
7218	    2	 13717	 13720	
7219	    1	 13721	 13722	
7220	    1	 13721	 13723	
7221	    2	 13721	 13724	
7222	    1	 13725	 13726	
7223	    1	 13725	 13727	
7224	    2	 13725	 13728	
7225	    1	 13729	 13730	
